-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0339     6.0000    -0.0339     3.8687     3.8687    -0.0000
  1   0     5.9293     6.0000     0.0707     3.7749     3.7749    -0.0000
  2   0     6.0494     6.0000    -0.0494     3.8579     3.8579    -0.0000
  3   0     6.1383     6.0000    -0.1383     3.9157     3.9157    -0.0000
  4   0     6.2150     6.0000    -0.2150     4.0075     4.0075    -0.0000
  5   0     0.8665     1.0000     0.1335     0.9973     0.9973    -0.0000
  6   0     0.8827     1.0000     0.1173     0.9660     0.9660    -0.0000
  7   0     6.1828     6.0000    -0.1828     3.9768     3.9768    -0.0000
  8   0     0.8653     1.0000     0.1347     1.0012     1.0012     0.0000
  9   0     0.8781     1.0000     0.1219     0.9677     0.9677    -0.0000
 10   0     0.8535     1.0000     0.1465     0.9624     0.9624    -0.0000
 11   0     0.8832     1.0000     0.1168     0.9688     0.9688    -0.0000
 12   0     0.8294     1.0000     0.1706     0.9888     0.9888     0.0000
 13   0     0.8695     1.0000     0.1305     1.0572     1.0572    -0.0000
 14   0     6.3746     6.0000    -0.3746     3.8355     3.8355    -0.0000
 15   0     0.8053     1.0000     0.1947     0.9886     0.9886    -0.0000
 16   0     0.8683     1.0000     0.1317     0.9626     0.9626    -0.0000
 17   0     0.8483     1.0000     0.1517     0.9907     0.9907     0.0000
 18   0     8.5465     8.0000    -0.5465     1.8343     1.8343    -0.0000
 19   0    15.4056    16.0000     0.5944     3.9659     3.9659    -0.0000
 20   0     8.6240     8.0000    -0.6240     1.9633     1.9633    -0.0000
 21   0     8.6308     8.0000    -0.6308     1.7374     1.7374    -0.0000
 22   0     6.3741     6.0000    -0.3741     3.8894     3.8894    -0.0000
 23   0     0.8755     1.0000     0.1245     0.9985     0.9985     0.0000
 24   0     0.8499     1.0000     0.1501     0.9885     0.9885    -0.0000
 25   0     0.8702     1.0000     0.1298     1.0101     1.0101    -0.0000
 26   0     5.9514     6.0000     0.0486     3.8123     3.8123     0.0000
 27   0     4.7691     5.0000     0.2309     3.6265     3.6265    -0.0000
 28   0     1.1395     1.0000    -0.1395     0.9834     0.9834     0.0000
 29   0     5.2433     5.0000    -0.2433     4.4707     4.4707     0.0000
 30   0     0.9897     1.0000     0.0103     0.9851     0.9851     0.0000
 31   0     5.0337     5.0000    -0.0337     4.0854     4.0854     0.0000
 32   0     0.9786     1.0000     0.0214     0.9816     0.9816    -0.0000
 33   0     5.0646     5.0000    -0.0646     3.9391     3.9391    -0.0000
 34   0     1.0083     1.0000    -0.0083     0.9885     0.9885     0.0000
 35   0     5.0365     5.0000    -0.0365     3.9920     3.9920     0.0000
 36   0     0.9672     1.0000     0.0328     0.9762     0.9762    -0.0000
 37   0     5.4067     5.0000    -0.4067     4.2298     4.2298    -0.0000
 38   0     0.9485     1.0000     0.0515     0.9901     0.9901    -0.0000
 39   0     5.2686     5.0000    -0.2686     4.2013     4.2013    -0.0000
 40   0     1.0053     1.0000    -0.0053     0.9934     0.9934    -0.0000
 41   0     5.1391     5.0000    -0.1391     3.5816     3.5816     0.0000
 42   0     0.9419     1.0000     0.0581     1.0053     1.0053     0.0000
 43   0     5.1957     5.0000    -0.1957     4.4317     4.4317     0.0000
 44   0     1.0106     1.0000    -0.0106     0.9918     0.9918    -0.0000
