-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1135     6.0000    -0.1135     3.8778     3.8778     0.0000
  1   0     5.9651     6.0000     0.0349     3.8204     3.8204    -0.0000
  2   0     6.0230     6.0000    -0.0230     3.8093     3.8093    -0.0000
  3   0     6.1603     6.0000    -0.1603     3.9516     3.9516     0.0000
  4   0     6.2044     6.0000    -0.2044     4.0099     4.0099     0.0000
  5   0     0.8733     1.0000     0.1267     0.9822     0.9822     0.0000
  6   0     0.8950     1.0000     0.1050     0.9664     0.9664     0.0000
  7   0     6.1701     6.0000    -0.1701     3.9807     3.9807    -0.0000
  8   0     0.8736     1.0000     0.1264     0.9902     0.9902    -0.0000
  9   0     0.8905     1.0000     0.1095     0.9666     0.9666     0.0000
 10   0     0.8744     1.0000     0.1256     0.9633     0.9633    -0.0000
 11   0     0.8990     1.0000     0.1010     0.9713     0.9713    -0.0000
 12   0     0.8418     1.0000     0.1582     0.9985     0.9985    -0.0000
 13   0     0.8717     1.0000     0.1283     1.0135     1.0135     0.0000
 14   0     6.3717     6.0000    -0.3717     3.8630     3.8630     0.0000
 15   0     0.8310     1.0000     0.1690     0.9877     0.9877    -0.0000
 16   0     0.8783     1.0000     0.1217     0.9637     0.9637     0.0000
 17   0     0.8589     1.0000     0.1411     0.9916     0.9916    -0.0000
 18   0     8.4337     8.0000    -0.4337     1.9276     1.9276    -0.0000
 19   0    15.3926    16.0000     0.6074     3.8911     3.8911    -0.0000
 20   0     8.6753     8.0000    -0.6753     1.9053     1.9053     0.0000
 21   0     8.5951     8.0000    -0.5951     1.7938     1.7938    -0.0000
 22   0     6.3655     6.0000    -0.3655     3.9261     3.9261    -0.0000
 23   0     0.8633     1.0000     0.1367     0.9950     0.9950     0.0000
 24   0     0.8519     1.0000     0.1481     0.9809     0.9809    -0.0000
 25   0     0.8607     1.0000     0.1393     0.9920     0.9920     0.0000
 26   0     5.9624     6.0000     0.0376     3.8358     3.8358    -0.0000
 27   0     4.9700     5.0000     0.0300     3.6359     3.6359     0.0000
 28   0     1.0217     1.0000    -0.0217     0.9677     0.9677     0.0000
 29   0     5.1579     5.0000    -0.1579     4.2891     4.2891     0.0000
 30   0     0.9892     1.0000     0.0108     0.9862     0.9862     0.0000
 31   0     5.1012     5.0000    -0.1012     4.1115     4.1115     0.0000
 32   0     0.9684     1.0000     0.0316     0.9824     0.9824     0.0000
 33   0     5.1399     5.0000    -0.1399     4.0173     4.0173     0.0000
 34   0     1.0022     1.0000    -0.0022     0.9878     0.9878     0.0000
 35   0     5.0869     5.0000    -0.0869     4.0347     4.0347    -0.0000
