-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2321     6.0000    -0.2321     4.0343     4.0343     0.0000
  1   0     5.8857     6.0000     0.1143     4.0851     4.0851     0.0000
  2   0     6.1141     6.0000    -0.1141     3.7814     3.7814     0.0000
  3   0     6.1626     6.0000    -0.1626     4.0106     4.0106     0.0000
  4   0     6.1736     6.0000    -0.1736     4.0211     4.0211     0.0000
  5   0     0.9094     1.0000     0.0906     0.9580     0.9580     0.0000
  6   0     0.9219     1.0000     0.0781     0.9623     0.9623     0.0000
  7   0     6.1587     6.0000    -0.1587     3.9969     3.9969     0.0000
  8   0     0.9130     1.0000     0.0870     0.9778     0.9778     0.0000
  9   0     0.9076     1.0000     0.0924     0.9640     0.9640    -0.0000
 10   0     0.8980     1.0000     0.1020     0.9623     0.9623    -0.0000
 11   0     0.9147     1.0000     0.0853     0.9774     0.9774     0.0000
 12   0     0.8688     1.0000     0.1312     0.9675     0.9675    -0.0000
 13   0     0.8753     1.0000     0.1247     0.9637     0.9637     0.0000
 14   0     6.3976     6.0000    -0.3976     3.9428     3.9428    -0.0000
 15   0     0.8708     1.0000     0.1292     0.9854     0.9854    -0.0000
 16   0     0.8950     1.0000     0.1050     0.9635     0.9635     0.0000
 17   0     0.8920     1.0000     0.1080     0.9639     0.9639    -0.0000
 18   0     8.2097     8.0000    -0.2097     2.1530     2.1530    -0.0000
 19   0    15.3987    16.0000     0.6013     3.7588     3.7588    -0.0000
 20   0     8.6035     8.0000    -0.6035     1.9585     1.9585    -0.0000
 21   0     8.5212     8.0000    -0.5212     1.8942     1.8942     0.0000
 22   0     6.3597     6.0000    -0.3597     3.8743     3.8743     0.0000
 23   0     0.8488     1.0000     0.1512     0.9828     0.9828    -0.0000
 24   0     0.8281     1.0000     0.1719     0.9804     0.9804     0.0000
 25   0     0.8580     1.0000     0.1420     0.9869     0.9869     0.0000
 26   0     6.0142     6.0000    -0.0142     3.8979     3.8979     0.0000
 27   0     5.1844     5.0000    -0.1844     4.2348     4.2348     0.0000
 28   0     1.0321     1.0000    -0.0321     0.9840     0.9840    -0.0000
 29   0     5.0826     5.0000    -0.0826     3.9853     3.9853     0.0000
 30   0     1.0045     1.0000    -0.0045     0.9861     0.9861     0.0000
 31   0     5.0372     5.0000    -0.0372     4.0696     4.0696    -0.0000
 32   0     1.0089     1.0000    -0.0089     0.9880     0.9880     0.0000
 33   0     5.0099     5.0000    -0.0099     3.7892     3.7892     0.0000
 34   0     1.0070     1.0000    -0.0070     0.9883     0.9883     0.0000
 35   0     5.0356     5.0000    -0.0356     4.0461     4.0461    -0.0000
 36   0     1.0066     1.0000    -0.0066     0.9878     0.9878     0.0000
 37   0     5.1278     5.0000    -0.1278     4.1540     4.1540     0.0000
 38   0     1.0347     1.0000    -0.0347     0.9780     0.9780     0.0000
 39   0     5.1412     5.0000    -0.1412     4.2532     4.2532    -0.0000
 40   0     1.0228     1.0000    -0.0228     0.9888     0.9888    -0.0000
 41   0     5.1838     5.0000    -0.1838     4.3512     4.3512    -0.0000
 42   0     1.0207     1.0000    -0.0207     0.9898     0.9898    -0.0000
 43   0     5.0816     5.0000    -0.0816     4.2286     4.2286    -0.0000
 44   0     1.0073     1.0000    -0.0073     0.9881     0.9881    -0.0000
 45   0     4.6639     5.0000     0.3361     3.8510     3.8510    -0.0000
 46   0     5.0468     5.0000    -0.0468     3.8186     3.8186    -0.0000
 47   0     1.0261     1.0000    -0.0261     0.9949     0.9949    -0.0000
 48   0     0.6848     1.0000     0.3152     0.9171     0.9171    -0.0000
 49   0     0.8969     1.0000     0.1031     0.9368     0.9368     0.0000
