-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0491     6.0000    -0.0491     3.8671     3.8671    -0.0000
  1   0     5.9164     6.0000     0.0836     3.7278     3.7278    -0.0000
  2   0     6.0369     6.0000    -0.0369     3.8287     3.8287    -0.0000
  3   0     6.1342     6.0000    -0.1342     3.9053     3.9053     0.0000
  4   0     6.2191     6.0000    -0.2191     4.0104     4.0104     0.0000
  5   0     0.8619     1.0000     0.1381     0.9966     0.9966     0.0000
  6   0     0.8779     1.0000     0.1221     0.9654     0.9654     0.0000
  7   0     6.1910     6.0000    -0.1910     3.9743     3.9743    -0.0000
  8   0     0.8601     1.0000     0.1399     1.0008     1.0008     0.0000
  9   0     0.8741     1.0000     0.1259     0.9685     0.9685     0.0000
 10   0     0.8479     1.0000     0.1521     0.9617     0.9617     0.0000
 11   0     0.8777     1.0000     0.1223     0.9684     0.9684     0.0000
 12   0     0.8268     1.0000     0.1732     0.9789     0.9789    -0.0000
 13   0     0.8550     1.0000     0.1450     1.0600     1.0600    -0.0000
 14   0     6.3693     6.0000    -0.3693     3.8334     3.8334     0.0000
 15   0     0.7936     1.0000     0.2064     0.9936     0.9936     0.0000
 16   0     0.8683     1.0000     0.1317     0.9626     0.9626     0.0000
 17   0     0.8505     1.0000     0.1495     0.9931     0.9931     0.0000
 18   0     8.5735     8.0000    -0.5735     1.8026     1.8026     0.0000
 19   0    15.4027    16.0000     0.5973     4.0008     4.0008    -0.0000
 20   0     8.6268     8.0000    -0.6268     1.9693     1.9693     0.0000
 21   0     8.6375     8.0000    -0.6375     1.7361     1.7361     0.0000
 22   0     6.3673     6.0000    -0.3673     3.8703     3.8703    -0.0000
 23   0     0.8790     1.0000     0.1210     0.9945     0.9945     0.0000
 24   0     0.8612     1.0000     0.1388     0.9977     0.9977    -0.0000
 25   0     0.8797     1.0000     0.1203     1.0133     1.0133     0.0000
 26   0     5.9546     6.0000     0.0454     3.8157     3.8157     0.0000
 27   0     4.9142     5.0000     0.0858     3.9380     3.9380     0.0000
 28   0     1.1374     1.0000    -0.1374     0.9645     0.9645     0.0000
 29   0     5.2140     5.0000    -0.2140     4.4573     4.4573    -0.0000
 30   0     0.9933     1.0000     0.0067     0.9855     0.9855     0.0000
 31   0     5.0560     5.0000    -0.0560     4.1738     4.1738     0.0000
 32   0     0.9719     1.0000     0.0281     0.9827     0.9827     0.0000
 33   0     5.0753     5.0000    -0.0753     3.9310     3.9310     0.0000
