-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0405     6.0000    -0.0405     3.8612     3.8612    -0.0000
  1   0     5.8739     6.0000     0.1261     3.6669     3.6669     0.0000
  2   0     6.0588     6.0000    -0.0588     3.8620     3.8620    -0.0000
  3   0     6.1360     6.0000    -0.1360     3.9041     3.9041     0.0000
  4   0     6.2089     6.0000    -0.2089     4.0021     4.0021    -0.0000
  5   0     0.8584     1.0000     0.1416     0.9938     0.9938     0.0000
  6   0     0.8740     1.0000     0.1260     0.9647     0.9647    -0.0000
  7   0     6.1999     6.0000    -0.1999     3.9716     3.9716     0.0000
  8   0     0.8664     1.0000     0.1336     1.0132     1.0132    -0.0000
  9   0     0.8732     1.0000     0.1268     0.9704     0.9704    -0.0000
 10   0     0.8404     1.0000     0.1596     0.9609     0.9609    -0.0000
 11   0     0.8723     1.0000     0.1277     0.9665     0.9665     0.0000
 12   0     0.8321     1.0000     0.1679     0.9665     0.9665    -0.0000
 13   0     0.8436     1.0000     0.1564     1.0664     1.0664    -0.0000
 14   0     6.3685     6.0000    -0.3685     3.8315     3.8315    -0.0000
 15   0     0.7815     1.0000     0.2185     1.0011     1.0011    -0.0000
 16   0     0.8697     1.0000     0.1303     0.9611     0.9611    -0.0000
 17   0     0.8474     1.0000     0.1526     0.9897     0.9897    -0.0000
 18   0     8.6025     8.0000    -0.6025     1.7611     1.7611    -0.0000
 19   0    15.3953    16.0000     0.6047     4.0102     4.0102    -0.0000
 20   0     8.6351     8.0000    -0.6351     1.9712     1.9712     0.0000
 21   0     8.6428     8.0000    -0.6428     1.7305     1.7305    -0.0000
 22   0     6.3752     6.0000    -0.3752     3.8532     3.8532     0.0000
 23   0     0.8825     1.0000     0.1175     0.9922     0.9922     0.0000
 24   0     0.8640     1.0000     0.1360     1.0003     1.0003    -0.0000
 25   0     0.8916     1.0000     0.1084     1.0177     1.0177     0.0000
 26   0     5.9542     6.0000     0.0458     3.8052     3.8052    -0.0000
 27   0     5.1158     5.0000    -0.1158     4.1736     4.1736     0.0000
 28   0     1.0996     1.0000    -0.0996     0.9378     0.9378     0.0000
 29   0     5.2036     5.0000    -0.2036     4.4785     4.4785    -0.0000
 30   0     0.9966     1.0000     0.0034     0.9859     0.9859    -0.0000
