-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1817     6.0000    -0.1817     3.9678     3.9678    -0.0000
  1   0     5.9846     6.0000     0.0154     3.9712     3.9712    -0.0000
  2   0     6.0809     6.0000    -0.0809     3.7487     3.7487    -0.0000
  3   0     6.1627     6.0000    -0.1627     3.9797     3.9797     0.0000
  4   0     6.1907     6.0000    -0.1907     4.0142     4.0142    -0.0000
  5   0     0.8845     1.0000     0.1155     0.9809     0.9809     0.0000
  6   0     0.9095     1.0000     0.0905     0.9664     0.9664     0.0000
  7   0     6.1602     6.0000    -0.1602     3.9950     3.9950    -0.0000
  8   0     0.8881     1.0000     0.1119     0.9895     0.9895    -0.0000
  9   0     0.9015     1.0000     0.0985     0.9653     0.9653     0.0000
 10   0     0.8906     1.0000     0.1094     0.9624     0.9624     0.0000
 11   0     0.9139     1.0000     0.0861     0.9745     0.9745    -0.0000
 12   0     0.8634     1.0000     0.1366     0.9893     0.9893     0.0000
 13   0     0.8667     1.0000     0.1333     0.9794     0.9794     0.0000
 14   0     6.3827     6.0000    -0.3827     3.9119     3.9119    -0.0000
 15   0     0.8573     1.0000     0.1427     0.9821     0.9821    -0.0000
 16   0     0.8828     1.0000     0.1172     0.9652     0.9652     0.0000
 17   0     0.8624     1.0000     0.1376     0.9861     0.9861    -0.0000
 18   0     8.2674     8.0000    -0.2674     2.0195     2.0195    -0.0000
 19   0    15.3999    16.0000     0.6001     3.8201     3.8201     0.0000
 20   0     8.6748     8.0000    -0.6748     1.8908     1.8908     0.0000
 21   0     8.5463     8.0000    -0.5463     1.8598     1.8598     0.0000
 22   0     6.3532     6.0000    -0.3532     3.8910     3.8910    -0.0000
 23   0     0.8545     1.0000     0.1455     0.9948     0.9948    -0.0000
 24   0     0.8492     1.0000     0.1508     0.9889     0.9889    -0.0000
 25   0     0.8519     1.0000     0.1481     0.9920     0.9920    -0.0000
 26   0     5.9692     6.0000     0.0308     3.8460     3.8460    -0.0000
 27   0     5.0681     5.0000    -0.0681     3.7745     3.7745     0.0000
 28   0     0.9783     1.0000     0.0217     0.9646     0.9646     0.0000
 29   0     5.1689     5.0000    -0.1689     4.3225     4.3225    -0.0000
 30   0     0.9952     1.0000     0.0048     0.9851     0.9851    -0.0000
 31   0     5.0852     5.0000    -0.0852     4.0902     4.0902    -0.0000
 32   0     0.9640     1.0000     0.0360     0.9816     0.9816     0.0000
 33   0     5.1012     5.0000    -0.1012     4.0827     4.0827     0.0000
 34   0     0.9995     1.0000     0.0005     0.9893     0.9893    -0.0000
 35   0     5.1067     5.0000    -0.1067     4.1038     4.1038    -0.0000
 36   0     0.9619     1.0000     0.0381     0.9760     0.9760    -0.0000
 37   0     5.1924     5.0000    -0.1924     3.9689     3.9689    -0.0000
 38   0     0.9583     1.0000     0.0417     0.9834     0.9834    -0.0000
 39   0     5.3429     5.0000    -0.3429     4.2313     4.2313     0.0000
 40   0     0.9442     1.0000     0.0558     0.9891     0.9891     0.0000
 41   0     5.2373     5.0000    -0.2373     3.8389     3.8389     0.0000
 42   0     0.9377     1.0000     0.0623     0.9995     0.9995     0.0000
 43   0     5.2415     5.0000    -0.2415     4.5995     4.5995     0.0000
 44   0     1.0134     1.0000    -0.0134     0.9910     0.9910    -0.0000
 45   0     4.3538     5.0000     0.6462     3.3300     3.3300    -0.0000
 46   0     5.1497     5.0000    -0.1497     4.2168     4.2168     0.0000
 47   0     0.9877     1.0000     0.0123     0.9816     0.9816     0.0000
 48   0     0.6972     1.0000     0.3028     0.9526     0.9526    -0.0000
 49   0     0.8778     1.0000     0.1222     0.9424     0.9424     0.0000
 50   0    17.1240    17.0000    -0.1240     1.1530     1.1530    -0.0000
 51   0     6.0591     6.0000    -0.0591     4.0366     4.0366    -0.0000
 52   0    17.1493    17.0000    -0.1493     1.1349     1.1349    -0.0000
 53   0     0.8518     1.0000     0.1482     1.0005     1.0005    -0.0000
 54   0     0.8391     1.0000     0.1609     0.9627     0.9627    -0.0000
 55   0    17.1213    17.0000    -0.1213     1.1578     1.1578    -0.0000
 56   0     6.0473     6.0000    -0.0473     4.0637     4.0637     0.0000
 57   0    17.1250    17.0000    -0.1250     1.1707     1.1707    -0.0000
 58   0     0.8390     1.0000     0.1610     0.9979     0.9979     0.0000
 59   0     0.8594     1.0000     0.1406     0.9675     0.9675     0.0000
 60   0    17.1426    17.0000    -0.1426     1.1309     1.1309    -0.0000
 61   0     6.0358     6.0000    -0.0358     4.0898     4.0898     0.0000
 62   0    17.1176    17.0000    -0.1176     1.1676     1.1676    -0.0000
 63   0     0.8492     1.0000     0.1508     0.9587     0.9587     0.0000
 64   0     0.8684     1.0000     0.1316     0.9946     0.9946    -0.0000
 65   0    17.1186    17.0000    -0.1186     1.1639     1.1639    -0.0000
 66   0     6.0407     6.0000    -0.0407     4.0626     4.0626     0.0000
 67   0    17.1312    17.0000    -0.1312     1.1503     1.1503    -0.0000
 68   0     0.8437     1.0000     0.1563     0.9879     0.9879     0.0000
 69   0     0.8610     1.0000     0.1390     0.9584     0.9584    -0.0000
 70   0    17.1356    17.0000    -0.1356     1.1456     1.1456    -0.0000
 71   0     6.0389     6.0000    -0.0389     4.0276     4.0276    -0.0000
 72   0    17.1242    17.0000    -0.1242     1.1619     1.1619    -0.0000
 73   0     0.8681     1.0000     0.1319     0.9851     0.9851    -0.0000
 74   0     0.8337     1.0000     0.1663     0.9851     0.9851    -0.0000
 75   0    17.1173    17.0000    -0.1173     1.1640     1.1640    -0.0000
 76   0     6.0508     6.0000    -0.0508     4.0415     4.0415    -0.0000
 77   0    17.1214    17.0000    -0.1214     1.1606     1.1606    -0.0000
 78   0     0.8699     1.0000     0.1301     0.9950     0.9950     0.0000
 79   0     0.8376     1.0000     0.1624     0.9883     0.9883    -0.0000
 80   0    17.1289    17.0000    -0.1289     1.1450     1.1450     0.0000
 81   0     6.0912     6.0000    -0.0912     4.0064     4.0064    -0.0000
 82   0    17.1182    17.0000    -0.1182     1.1628     1.1628    -0.0000
 83   0     0.8124     1.0000     0.1876     1.0006     1.0006    -0.0000
 84   0     0.8498     1.0000     0.1502     0.9683     0.9683     0.0000
 85   0    17.1294    17.0000    -0.1294     1.1452     1.1452    -0.0000
 86   0     6.0258     6.0000    -0.0258     4.0832     4.0832     0.0000
 87   0    17.1282    17.0000    -0.1282     1.1502     1.1502    -0.0000
 88   0     0.8544     1.0000     0.1456     0.9637     0.9637     0.0000
 89   0     0.8675     1.0000     0.1325     1.0074     1.0074     0.0000
 90   0    17.1227    17.0000    -0.1227     1.1426     1.1426    -0.0000
 91   0     6.0973     6.0000    -0.0973     4.0966     4.0966    -0.0000
 92   0    17.1136    17.0000    -0.1136     1.1577     1.1577     0.0000
 93   0     0.8431     1.0000     0.1569     0.9906     0.9906    -0.0000
 94   0     0.8408     1.0000     0.1592     0.9664     0.9664    -0.0000
 95   0    17.1408    17.0000    -0.1408     1.1483     1.1483     0.0000
 96   0     6.0018     6.0000    -0.0018     3.9889     3.9889    -0.0000
 97   0    17.1319    17.0000    -0.1319     1.1760     1.1760     0.0000
 98   0     0.8615     1.0000     0.1385     0.9942     0.9942    -0.0000
 99   0     0.8261     1.0000     0.1739     0.9727     0.9727     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.037731
                0             6               7            6                1.023803
                0             6              12            1                0.943386
                0             6              13            1                0.931193
                1             6               2            6                1.774432
                1             6              18            8                1.007608
                2             6               3            6                1.013666
                2             6              14            6                0.984298
                3             6               4            6                1.048051
                3             6               5            1                0.951538
                3             6               6            1                0.929845
                4             6               7            6                0.993008
                4             6               8            1                0.958935
                4             6               9            1                0.955052
                7             6              10            1                0.954193
                7             6              11            1                0.956662
               14             6              15            1                0.970938
               14             6              16            1                0.959173
               14             6              17            1                0.962241
               18             8              19           16                0.938482
               19            16              21            8                1.650261
               19            16              22            6                0.980068
               19            16              27            5                0.109401
               20             8              45            5                0.881768
               20             8              48            1                0.873170
               22             6              23            1                0.944515
               22             6              24            1                0.953119
               22             6              25            1                0.936152
               26             6              29            5                0.540510
               26             6              31            5                0.606508
               26             6              33            5                0.522774
               26             6              35            5                0.551945
               26             6              43            5                0.517561
               26             6              49            1                0.933665
               27             5              28            1                0.848543
               27             5              33            5                0.662281
               27             5              39            5                0.556877
               27             5              43            5                0.541639
               27             5              45            5                0.333975
               27             5              46            5                0.624095
               29             5              30            1                0.874762
               29             5              33            5                0.646205
               29             5              35            5                0.733397
               29             5              36            1                0.134269
               29             5              37            5                0.567567
               29             5              45            5                0.481573
               31             5              32            1                0.912031
               31             5              35            5                0.557847
               31             5              39            5                0.638397
               31             5              41            5                0.379709
               31             5              43            5                0.755868
               32             1              41            5               -0.117440
               32             1              43            5                0.134167
               33             5              34            1                0.920317
               33             5              43            5                0.555943
               33             5              45            5                0.428399
               33             5              46            5                0.115508
               35             5              36            1                0.880879
               35             5              37            5                0.574648
               35             5              41            5                0.483845
               37             5              38            1                0.908617
               37             5              41            5                0.608379
               37             5              45            5                0.510303
               37             5              46            5                0.549491
               39             5              40            1                0.907544
               39             5              41            5                0.634500
               39             5              43            5                0.653148
               39             5              46            5                0.543119
               40             1              43            5                0.102460
               41             5              42            1                1.031405
               41             5              46            5                0.516220
               43             5              44            1                0.899578
               43             5              46            5                0.147436
               45             5              46            5                0.599816
               46             5              47            1                0.956331
               50            17              51            6                1.081563
               51             6              52           17                1.042041
               51             6              53            1                0.956172
               51             6              54            1                0.960509
               55            17              56            6                1.058921
               56             6              57           17                1.058736
               56             6              58            1                0.956001
               56             6              59            1                0.974596
               60            17              61            6                1.067461
               61             6              62           17                1.097486
               61             6              63            1                0.958426
               61             6              64            1                0.966587
               65            17              66            6                1.085856
               66             6              67           17                1.056556
               66             6              68            1                0.967390
               66             6              69            1                0.950783
               70            17              71            6                1.042364
               71             6              72           17                1.057125
               71             6              73            1                0.964754
               71             6              74            1                0.951469
               75            17              76            6                1.068987
               76             6              77           17                1.063193
               76             6              78            1                0.960376
               76             6              79            1                0.947461
               80            17              81            6                1.061652
               81             6              82           17                1.065491
               81             6              83            1                0.928929
               81             6              84            1                0.956099
               85            17              86            6                1.080663
               86             6              87           17                1.066078
               86             6              88            1                0.961303
               86             6              89            1                0.963389
               90            17              91            6                1.082333
               91             6              92           17                1.087745
               91             6              93            1                0.948986
               91             6              94            1                0.956000
               95            17              96            6                1.010932
               96             6              97           17                1.023239
               96             6              98            1                0.965551
               96             6              99            1                0.942086
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1667156996
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.3364502034
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0003820324 
   Number of Beta  Electrons                298.0003820324 
   Total number of  Electrons               596.0007640648 
   Exchange energy                         -566.3054136983 
   Correlation energy                       -21.9259763329 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2313900312 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3364502034 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1664167436
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.3368705462
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0003919368 
   Number of Beta  Electrons                298.0003919368 
   Total number of  Electrons               596.0007838735 
   Exchange energy                         -566.3061554979 
   Correlation energy                       -21.9257206735 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2318761714 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3368705462 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1662279355
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.3372952900
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0004152645 
   Number of Beta  Electrons                298.0004152645 
   Total number of  Electrons               596.0008305290 
   Exchange energy                         -566.3068622112 
   Correlation energy                       -21.9253286718 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2321908830 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3372952900 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1660409779
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.3374886256
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0004677136 
   Number of Beta  Electrons                298.0004677136 
   Total number of  Electrons               596.0009354273 
   Exchange energy                         -566.3082828408 
   Correlation energy                       -21.9253965713 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2336794121 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3374886256 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1660904768
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.3376440254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0005144922 
   Number of Beta  Electrons                298.0005144922 
   Total number of  Electrons               596.0010289844 
