-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1639     6.0000    -0.1639     3.9435     3.9435    -0.0000
  1   0     5.9872     6.0000     0.0128     3.8924     3.8924    -0.0000
  2   0     6.0438     6.0000    -0.0438     3.7615     3.7615     0.0000
  3   0     6.1611     6.0000    -0.1611     3.9610     3.9610     0.0000
  4   0     6.1959     6.0000    -0.1959     4.0051     4.0051    -0.0000
  5   0     0.8784     1.0000     0.1216     0.9818     0.9818     0.0000
  6   0     0.9015     1.0000     0.0985     0.9671     0.9671    -0.0000
  7   0     6.1657     6.0000    -0.1657     3.9875     3.9875     0.0000
  8   0     0.8808     1.0000     0.1192     0.9896     0.9896    -0.0000
  9   0     0.8960     1.0000     0.1040     0.9658     0.9658    -0.0000
 10   0     0.8831     1.0000     0.1169     0.9628     0.9628     0.0000
 11   0     0.9073     1.0000     0.0927     0.9731     0.9731     0.0000
 12   0     0.8524     1.0000     0.1476     0.9940     0.9940    -0.0000
 13   0     0.8634     1.0000     0.1366     0.9871     0.9871    -0.0000
 14   0     6.3754     6.0000    -0.3754     3.8928     3.8928     0.0000
 15   0     0.8424     1.0000     0.1576     0.9843     0.9843     0.0000
 16   0     0.8793     1.0000     0.1207     0.9646     0.9646    -0.0000
 17   0     0.8612     1.0000     0.1388     0.9902     0.9902    -0.0000
 18   0     8.3399     8.0000    -0.3399     1.9835     1.9835    -0.0000
 19   0    15.3930    16.0000     0.6070     3.8418     3.8418    -0.0000
 20   0     8.6704     8.0000    -0.6704     1.9017     1.9017    -0.0000
 21   0     8.5719     8.0000    -0.5719     1.8279     1.8279    -0.0000
 22   0     6.3616     6.0000    -0.3616     3.9119     3.9119    -0.0000
 23   0     0.8576     1.0000     0.1424     0.9948     0.9948    -0.0000
 24   0     0.8517     1.0000     0.1483     0.9849     0.9849    -0.0000
 25   0     0.8566     1.0000     0.1434     0.9930     0.9930    -0.0000
 26   0     5.9672     6.0000     0.0328     3.8403     3.8403     0.0000
 27   0     5.0386     5.0000    -0.0386     3.7437     3.7437     0.0000
 28   0     0.9883     1.0000     0.0117     0.9673     0.9673     0.0000
 29   0     5.1433     5.0000    -0.1433     4.2908     4.2908    -0.0000
 30   0     0.9941     1.0000     0.0059     0.9855     0.9855    -0.0000
 31   0     5.0902     5.0000    -0.0902     4.0815     4.0815    -0.0000
 32   0     0.9660     1.0000     0.0340     0.9821     0.9821    -0.0000
 33   0     5.1133     5.0000    -0.1133     4.0628     4.0628     0.0000
 34   0     1.0005     1.0000    -0.0005     0.9884     0.9884    -0.0000
 35   0     5.1100     5.0000    -0.1100     4.0733     4.0733    -0.0000
 36   0     0.9602     1.0000     0.0398     0.9758     0.9758     0.0000
 37   0     5.2058     5.0000    -0.2058     3.9849     3.9849    -0.0000
 38   0     0.9603     1.0000     0.0397     0.9855     0.9855    -0.0000
 39   0     5.3461     5.0000    -0.3461     4.2324     4.2324    -0.0000
 40   0     0.9451     1.0000     0.0549     0.9891     0.9891    -0.0000
 41   0     5.2552     5.0000    -0.2552     3.8799     3.8799    -0.0000
 42   0     0.9397     1.0000     0.0603     0.9987     0.9987    -0.0000
 43   0     5.2380     5.0000    -0.2380     4.5784     4.5784     0.0000
 44   0     1.0145     1.0000    -0.0145     0.9910     0.9910     0.0000
 45   0     4.3599     5.0000     0.6401     3.3508     3.3508    -0.0000
 46   0     5.1496     5.0000    -0.1496     4.2527     4.2527     0.0000
 47   0     0.9881     1.0000     0.0119     0.9763     0.9763     0.0000
 48   0     0.6868     1.0000     0.3132     0.9409     0.9409    -0.0000
 49   0     0.8791     1.0000     0.1209     0.9411     0.9411    -0.0000
 50   0    17.1260    17.0000    -0.1260     1.1506     1.1506    -0.0000
 51   0     6.0551     6.0000    -0.0551     4.0257     4.0257    -0.0000
 52   0    17.1524    17.0000    -0.1524     1.1324     1.1324     0.0000
 53   0     0.8493     1.0000     0.1507     0.9989     0.9989    -0.0000
 54   0     0.8419     1.0000     0.1581     0.9686     0.9686    -0.0000
 55   0    17.1203    17.0000    -0.1203     1.1591     1.1591    -0.0000
 56   0     6.0438     6.0000    -0.0438     4.0626     4.0626     0.0000
 57   0    17.1271    17.0000    -0.1271     1.1706     1.1706    -0.0000
 58   0     0.8390     1.0000     0.1610     0.9989     0.9989    -0.0000
 59   0     0.8611     1.0000     0.1389     0.9688     0.9688    -0.0000
 60   0    17.1456    17.0000    -0.1456     1.1280     1.1280    -0.0000
 61   0     6.0357     6.0000    -0.0357     4.0900     4.0900    -0.0000
 62   0    17.1162    17.0000    -0.1162     1.1687     1.1687    -0.0000
 63   0     0.8471     1.0000     0.1529     0.9607     0.9607    -0.0000
 64   0     0.8693     1.0000     0.1307     0.9919     0.9919    -0.0000
 65   0    17.1175    17.0000    -0.1175     1.1657     1.1657    -0.0000
 66   0     6.0414     6.0000    -0.0414     4.0624     4.0624     0.0000
 67   0    17.1320    17.0000    -0.1320     1.1498     1.1498    -0.0000
 68   0     0.8437     1.0000     0.1563     0.9875     0.9875     0.0000
 69   0     0.8590     1.0000     0.1410     0.9579     0.9579     0.0000
 70   0    17.1368    17.0000    -0.1368     1.1461     1.1461     0.0000
 71   0     6.0347     6.0000    -0.0347     4.0275     4.0275     0.0000
 72   0    17.1248    17.0000    -0.1248     1.1619     1.1619    -0.0000
 73   0     0.8708     1.0000     0.1292     0.9882     0.9882    -0.0000
 74   0     0.8334     1.0000     0.1666     0.9840     0.9840     0.0000
 75   0    17.1177    17.0000    -0.1177     1.1634     1.1634    -0.0000
 76   0     6.0493     6.0000    -0.0493     4.0417     4.0417    -0.0000
 77   0    17.1215    17.0000    -0.1215     1.1605     1.1605    -0.0000
 78   0     0.8712     1.0000     0.1288     0.9961     0.9961    -0.0000
 79   0     0.8379     1.0000     0.1621     0.9883     0.9883    -0.0000
 80   0    17.1320    17.0000    -0.1320     1.1433     1.1433    -0.0000
 81   0     6.0903     6.0000    -0.0903     3.9990     3.9990    -0.0000
 82   0    17.1234    17.0000    -0.1234     1.1564     1.1564    -0.0000
 83   0     0.8103     1.0000     0.1897     1.0037     1.0037    -0.0000
 84   0     0.8524     1.0000     0.1476     0.9686     0.9686     0.0000
 85   0    17.1300    17.0000    -0.1300     1.1445     1.1445    -0.0000
 86   0     6.0247     6.0000    -0.0247     4.0825     4.0825    -0.0000
 87   0    17.1283    17.0000    -0.1283     1.1497     1.1497    -0.0000
 88   0     0.8544     1.0000     0.1456     0.9641     0.9641    -0.0000
 89   0     0.8690     1.0000     0.1310     1.0088     1.0088     0.0000
 90   0    17.1209    17.0000    -0.1209     1.1446     1.1446    -0.0000
 91   0     6.0937     6.0000    -0.0937     4.0933     4.0933    -0.0000
 92   0    17.1177    17.0000    -0.1177     1.1554     1.1554    -0.0000
 93   0     0.8441     1.0000     0.1559     0.9929     0.9929    -0.0000
 94   0     0.8406     1.0000     0.1594     0.9669     0.9669     0.0000
 95   0    17.1422    17.0000    -0.1422     1.1482     1.1482     0.0000
 96   0     5.9994     6.0000     0.0006     3.9671     3.9671    -0.0000
 97   0    17.1395    17.0000    -0.1395     1.1712     1.1712    -0.0000
 98   0     0.8599     1.0000     0.1401     1.0090     1.0090    -0.0000
 99   0     0.8242     1.0000     0.1758     0.9671     0.9671    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.032942
                0             6               7            6                0.999062
                0             6              12            1                0.942319
                0             6              13            1                0.931719
                1             6               2            6                1.814676
                1             6              18            8                0.857309
                2             6               3            6                0.990554
                2             6              14            6                0.974012
                3             6               4            6                1.044789
                3             6               5            1                0.947199
                3             6               6            1                0.929977
                4             6               7            6                0.992407
                4             6               8            1                0.958291
                4             6               9            1                0.954665
                7             6              10            1                0.952983
                7             6              11            1                0.957437
               14             6              15            1                0.969094
               14             6              16            1                0.956353
               14             6              17            1                0.959489
               18             8              19           16                1.029341
               19            16              21            8                1.611021
               19            16              22            6                0.978732
               19            16              27            5                0.120456
               20             8              45            5                0.907206
