-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0199     6.0000    -0.0199     3.8948     3.8948    -0.0000
  1   0     5.8430     6.0000     0.1570     3.6651     3.6651     0.0000
  2   0     6.0787     6.0000    -0.0787     3.8941     3.8941     0.0000
  3   0     6.1385     6.0000    -0.1385     3.9235     3.9235    -0.0000
  4   0     6.1889     6.0000    -0.1889     3.9982     3.9982     0.0000
  5   0     0.8582     1.0000     0.1418     0.9899     0.9899    -0.0000
  6   0     0.8725     1.0000     0.1275     0.9639     0.9639    -0.0000
  7   0     6.1853     6.0000    -0.1853     3.9717     3.9717     0.0000
  8   0     0.8730     1.0000     0.1270     1.0211     1.0211     0.0000
  9   0     0.8711     1.0000     0.1289     0.9701     0.9701     0.0000
 10   0     0.8403     1.0000     0.1597     0.9597     0.9597     0.0000
 11   0     0.8723     1.0000     0.1277     0.9696     0.9696     0.0000
 12   0     0.8357     1.0000     0.1643     0.9645     0.9645    -0.0000
 13   0     0.8712     1.0000     0.1288     1.0748     1.0748     0.0000
 14   0     6.3442     6.0000    -0.3442     3.7656     3.7656     0.0000
 15   0     0.7924     1.0000     0.2076     1.0477     1.0477     0.0000
 16   0     0.8744     1.0000     0.1256     0.9617     0.9617     0.0000
 17   0     0.8578     1.0000     0.1422     0.9933     0.9933     0.0000
 18   0     8.6400     8.0000    -0.6400     1.7310     1.7310     0.0000
 19   0    15.3918    16.0000     0.6082     3.9769     3.9769    -0.0000
 20   0     8.6325     8.0000    -0.6325     1.9814     1.9814    -0.0000
 21   0     8.6482     8.0000    -0.6482     1.7111     1.7111    -0.0000
 22   0     6.3705     6.0000    -0.3705     3.8375     3.8375    -0.0000
 23   0     0.8877     1.0000     0.1123     0.9946     0.9946    -0.0000
 24   0     0.8694     1.0000     0.1306     0.9961     0.9961    -0.0000
 25   0     0.9105     1.0000     0.0895     1.0256     1.0256    -0.0000
 26   0     5.9659     6.0000     0.0341     3.8375     3.8375     0.0000
 27   0     5.1113     5.0000    -0.1113     4.0064     4.0064     0.0000
 28   0     1.0259     1.0000    -0.0259     0.9626     0.9626     0.0000
 29   0     5.2855     5.0000    -0.2855     4.6072     4.6072     0.0000
 30   0     1.0014     1.0000    -0.0014     0.9845     0.9845     0.0000
 31   0     4.9336     5.0000     0.0664     4.0119     4.0119    -0.0000
 32   0     0.9722     1.0000     0.0278     0.9834     0.9834    -0.0000
 33   0     5.1517     5.0000    -0.1517     4.0680     4.0680     0.0000
 34   0     1.0203     1.0000    -0.0203     0.9825     0.9825    -0.0000
 35   0     5.0998     5.0000    -0.0998     4.0867     4.0867     0.0000
 36   0     0.9534     1.0000     0.0466     0.9750     0.9750     0.0000
 37   0     5.3326     5.0000    -0.3326     4.2523     4.2523     0.0000
 38   0     0.9450     1.0000     0.0550     0.9757     0.9757     0.0000
 39   0     5.4531     5.0000    -0.4531     4.3178     4.3178    -0.0000
 40   0     0.9560     1.0000     0.0440     0.9928     0.9928    -0.0000
 41   0     5.0054     5.0000    -0.0054     3.3398     3.3398    -0.0000
 42   0     0.9515     1.0000     0.0485     1.0025     1.0025    -0.0000
 43   0     5.0665     5.0000    -0.0665     4.1295     4.1295    -0.0000
 44   0     1.0374     1.0000    -0.0374     0.9974     0.9974     0.0000
 45   0     4.5349     5.0000     0.4651     3.7217     3.7217     0.0000
 46   0     5.0754     5.0000    -0.0754     4.1627     4.1627    -0.0000
 47   0     0.9682     1.0000     0.0318     0.9699     0.9699    -0.0000
 48   0     0.6360     1.0000     0.3640     0.9057     0.9057    -0.0000
 49   0     0.8840     1.0000     0.1160     0.9455     0.9455    -0.0000
 50   0    17.1458    17.0000    -0.1458     1.1381     1.1381    -0.0000
 51   0     6.0730     6.0000    -0.0730     3.9934     3.9934     0.0000
 52   0    17.1412    17.0000    -0.1412     1.1474     1.1474     0.0000
 53   0     0.8520     1.0000     0.1480     0.9877     0.9877     0.0000
 54   0     0.8100     1.0000     0.1900     0.9746     0.9746    -0.0000
 55   0    17.1100    17.0000    -0.1100     1.1715     1.1715     0.0000
 56   0     6.0485     6.0000    -0.0485     4.0669     4.0669    -0.0000
 57   0    17.1381    17.0000    -0.1381     1.1479     1.1479    -0.0000
 58   0     0.8307     1.0000     0.1693     0.9869     0.9869     0.0000
 59   0     0.8686     1.0000     0.1314     0.9777     0.9777     0.0000
 60   0    17.1476    17.0000    -0.1476     1.1414     1.1414    -0.0000
 61   0     6.0200     6.0000    -0.0200     4.0828     4.0828    -0.0000
 62   0    17.0980    17.0000    -0.0980     1.1827     1.1827     0.0000
 63   0     0.8720     1.0000     0.1280     0.9534     0.9534     0.0000
 64   0     0.8572     1.0000     0.1428     1.0011     1.0011     0.0000
 65   0    17.1213    17.0000    -0.1213     1.1525     1.1525    -0.0000
 66   0     6.0509     6.0000    -0.0509     4.0638     4.0638     0.0000
 67   0    17.1353    17.0000    -0.1353     1.1462     1.1462     0.0000
 68   0     0.8433     1.0000     0.1567     0.9881     0.9881    -0.0000
 69   0     0.8526     1.0000     0.1474     0.9604     0.9604     0.0000
 70   0    17.1341    17.0000    -0.1341     1.1474     1.1474     0.0000
 71   0     6.0439     6.0000    -0.0439     4.0217     4.0217    -0.0000
 72   0    17.1322    17.0000    -0.1322     1.1510     1.1510    -0.0000
 73   0     0.8515     1.0000     0.1485     0.9711     0.9711    -0.0000
 74   0     0.8385     1.0000     0.1615     0.9984     0.9984    -0.0000
 75   0    17.1234    17.0000    -0.1234     1.1613     1.1613    -0.0000
 76   0     6.0571     6.0000    -0.0571     4.0543     4.0543    -0.0000
 77   0    17.1189    17.0000    -0.1189     1.1678     1.1678    -0.0000
 78   0     0.8656     1.0000     0.1344     0.9782     0.9782    -0.0000
 79   0     0.8388     1.0000     0.1612     0.9890     0.9890    -0.0000
 80   0    17.1450    17.0000    -0.1450     1.1334     1.1334    -0.0000
 81   0     6.0887     6.0000    -0.0887     4.0165     4.0165    -0.0000
 82   0    17.1190    17.0000    -0.1190     1.1520     1.1520    -0.0000
 83   0     0.8106     1.0000     0.1894     1.0048     1.0048    -0.0000
 84   0     0.8620     1.0000     0.1380     0.9690     0.9690     0.0000
 85   0    17.1356    17.0000    -0.1356     1.1387     1.1387    -0.0000
 86   0     6.0268     6.0000    -0.0268     4.0779     4.0779    -0.0000
 87   0    17.1303    17.0000    -0.1303     1.1475     1.1475    -0.0000
 88   0     0.8539     1.0000     0.1461     0.9717     0.9717     0.0000
 89   0     0.8654     1.0000     0.1346     1.0076     1.0076    -0.0000
 90   0    17.1181    17.0000    -0.1181     1.1513     1.1513    -0.0000
 91   0     6.0737     6.0000    -0.0737     4.0640     4.0640     0.0000
 92   0    17.1387    17.0000    -0.1387     1.1461     1.1461    -0.0000
 93   0     0.8420     1.0000     0.1580     1.0001     1.0001    -0.0000
 94   0     0.8487     1.0000     0.1513     0.9875     0.9875     0.0000
 95   0    17.1583    17.0000    -0.1583     1.1367     1.1367     0.0000
 96   0     5.9578     6.0000     0.0422     3.8708     3.8708     0.0000
 97   0    17.1898    17.0000    -0.1898     1.1578     1.1578    -0.0000
 98   0     0.8083     1.0000     0.1917     1.0301     1.0301     0.0000
 99   0     0.8727     1.0000     0.1273     0.9952     0.9952    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.220670
                0             6               7            6                0.850034
                0             6              12            1                0.892558
                0             6              13            1                0.887703
                1             6               2            6                1.952653
                1             6               7            6                0.112886
                2             6               3            6                0.862338
                2             6              14            6                0.956687
                3             6               4            6                1.042174
                3             6               5            1                0.924142
                3             6               6            1                0.932630
                4             6               7            6                1.011531
                4             6               8            1                0.945539
                4             6               9            1                0.941030
                7             6              10            1                0.940436
                7             6              11            1                0.957218
               14             6              15            1                0.914919
               14             6              16            1                0.938075
               14             6              17            1                0.943204
               15             1              18            8                0.101351
               18             8              19           16                1.439006
               19            16              21            8                1.439561
               19            16              22            6                0.936304
               20             8              45            5                1.057659
               20             8              48            1                0.782688
               22             6              23            1                0.958977
               22             6              24            1                0.950834
               22             6              25            1                0.949881
               26             6              29            5                0.508503
               26             6              31            5                0.604900
               26             6              33            5                0.497876
               26             6              35            5                0.567261
               26             6              43            5                0.537523
               26             6              49            1                0.933618
               27             5              28            1                0.870168
               27             5              33            5                0.511604
               27             5              39            5                0.518426
               27             5              43            5                0.355061
               27             5              45            5                0.576691
               27             5              46            5                0.810198
               27             5              47            1                0.103343
               28             1              45            5                0.105957
               29             5              30            1                0.859537
               29             5              33            5                0.827995
               29             5              34            1                0.104257
               29             5              35            5                0.690794
               29             5              36            1                0.110010
               29             5              37            5                0.638536
               29             5              45            5                0.466831
               31             5              32            1                0.807295
               31             5              35            5                0.574245
               31             5              39            5                0.725711
               31             5              41            5                0.361152
               31             5              43            5                0.690641
               32             1              39            5                0.105835
               32             1              43            5                0.145574
               33             5              34            1                0.896490
               33             5              43            5                0.601310
               33             5              45            5                0.437917
               35             5              36            1                0.904296
               35             5              37            5                0.614170
               35             5              41            5                0.439640
               37             5              38            1                0.938022
               37             5              41            5                0.609267
               37             5              45            5                0.446733
               37             5              46            5                0.627731
               39             5              40            1                0.855168
               39             5              41            5                0.564721
               39             5              43            5                0.730335
               39             5              46            5                0.549130
               41             5              42            1                1.007201
               41             5              46            5                0.397294
               41             5              47            1               -0.124817
               43             5              44            1                0.904735
               45             5              46            5                0.475756
               46             5              47            1                0.908259
               50            17              51            6                1.048969
               51             6              52           17                1.060226
               51             6              53            1                0.947813
               51             6              54            1                0.941057
               55            17              56            6                1.077895
               56             6              57           17                1.030575
               56             6              58            1                0.948766
               56             6              59            1                0.982505
               60            17              61            6                1.009849
               61             6              62           17                1.111896
               61             6              63            1                0.969873
               61             6              64            1                0.975402
               65            17              66            6                1.091656
               66             6              67           17                1.049071
               66             6              68            1                0.967838
               66             6              69            1                0.952291
               70            17              71            6                1.044473
               71             6              72           17                1.060108
               71             6              73            1                0.961658
               71             6              74            1                0.949812
               75            17              76            6                1.073978
               76             6              77           17                1.068348
               76             6              78            1                0.963583
               76             6              79            1                0.944088
               80            17              81            6                1.052113
               81             6              82           17                1.089304
               81             6              83            1                0.926669
               81             6              84            1                0.957781
               85            17              86            6                1.073086
               86             6              87           17                1.069424
               86             6              88            1                0.963731
               86             6              89            1                0.960402
               90            17              91            6                1.088292
               91             6              92           17                1.052118
               91             6              93            1                0.952719
               91             6              94            1                0.949606
               95            17              96            6                0.999215
               96             6              97           17                0.963395
               96             6              98            1                0.933654
               96             6              99            1                0.963351
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1667027397
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2091805485
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0003286381 
   Number of Beta  Electrons                298.0003286381 
   Total number of  Electrons               596.0006572762 
   Exchange energy                         -566.2523641048 
   Correlation energy                       -21.9075849607 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1599490655 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2091805485 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1661626099
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2104295448
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0003240762 
   Number of Beta  Electrons                298.0003240762 
