-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0885     6.0000    -0.0885     3.8624     3.8624     0.0000
  1   0     5.9322     6.0000     0.0678     3.7913     3.7913    -0.0000
  2   0     6.0425     6.0000    -0.0425     3.8524     3.8524    -0.0000
  3   0     6.1480     6.0000    -0.1480     3.9312     3.9312     0.0000
  4   0     6.2069     6.0000    -0.2069     4.0076     4.0076     0.0000
  5   0     0.8720     1.0000     0.1280     0.9927     0.9927     0.0000
  6   0     0.8903     1.0000     0.1097     0.9663     0.9663     0.0000
  7   0     6.1732     6.0000    -0.1732     3.9783     3.9783    -0.0000
  8   0     0.8714     1.0000     0.1286     0.9964     0.9964     0.0000
  9   0     0.8854     1.0000     0.1146     0.9674     0.9674    -0.0000
 10   0     0.8666     1.0000     0.1334     0.9627     0.9627    -0.0000
 11   0     0.8914     1.0000     0.1086     0.9705     0.9705    -0.0000
 12   0     0.8304     1.0000     0.1696     0.9997     0.9997    -0.0000
 13   0     0.8725     1.0000     0.1275     1.0277     1.0277    -0.0000
 14   0     6.3670     6.0000    -0.3670     3.8458     3.8458     0.0000
 15   0     0.8180     1.0000     0.1820     0.9895     0.9895     0.0000
 16   0     0.8746     1.0000     0.1254     0.9630     0.9630     0.0000
 17   0     0.8568     1.0000     0.1432     0.9930     0.9930     0.0000
 18   0     8.4998     8.0000    -0.4998     1.8722     1.8722     0.0000
 19   0    15.3910    16.0000     0.6090     3.9333     3.9333     0.0000
 20   0     8.6631     8.0000    -0.6631     1.9222     1.9222    -0.0000
 21   0     8.6119     8.0000    -0.6119     1.7561     1.7561    -0.0000
 22   0     6.3773     6.0000    -0.3773     3.9103     3.9103     0.0000
 23   0     0.8733     1.0000     0.1267     0.9966     0.9966    -0.0000
 24   0     0.8494     1.0000     0.1506     0.9852     0.9852     0.0000
 25   0     0.8691     1.0000     0.1309     1.0031     1.0031     0.0000
 26   0     5.9648     6.0000     0.0352     3.8253     3.8253     0.0000
 27   0     5.0039     5.0000    -0.0039     3.7522     3.7522     0.0000
 28   0     1.0453     1.0000    -0.0453     0.9599     0.9599     0.0000
 29   0     5.2038     5.0000    -0.2038     4.2991     4.2991    -0.0000
 30   0     0.9850     1.0000     0.0150     0.9851     0.9851     0.0000
 31   0     5.0957     5.0000    -0.0957     4.0834     4.0834    -0.0000
 32   0     0.9691     1.0000     0.0309     0.9820     0.9820    -0.0000
 33   0     5.1615     5.0000    -0.1615     4.0559     4.0559    -0.0000
 34   0     1.0033     1.0000    -0.0033     0.9863     0.9863    -0.0000
 35   0     5.0358     5.0000    -0.0358     3.9456     3.9456    -0.0000
 36   0     0.9600     1.0000     0.0400     0.9763     0.9763    -0.0000
 37   0     5.3228     5.0000    -0.3228     4.2186     4.2186    -0.0000
 38   0     0.9568     1.0000     0.0432     0.9948     0.9948    -0.0000
 39   0     5.2711     5.0000    -0.2711     4.1397     4.1397    -0.0000
 40   0     1.0025     1.0000    -0.0025     0.9844     0.9844    -0.0000
 41   0     5.1921     5.0000    -0.1921     3.6884     3.6884    -0.0000
 42   0     0.9471     1.0000     0.0529     0.9999     0.9999    -0.0000
 43   0     5.2225     5.0000    -0.2225     4.3916     4.3916    -0.0000
 44   0     0.9972     1.0000     0.0028     0.9911     0.9911    -0.0000
 45   0     4.3124     5.0000     0.6876     3.2992     3.2992     0.0000
 46   0     5.1172     5.0000    -0.1172     4.2135     4.2135    -0.0000
 47   0     1.0173     1.0000    -0.0173     0.9664     0.9664    -0.0000
 48   0     0.6742     1.0000     0.3258     0.9304     0.9304    -0.0000
 49   0     0.8810     1.0000     0.1190     0.9386     0.9386     0.0000
 50   0    17.1293    17.0000    -0.1293     1.1451     1.1451     0.0000
 51   0     6.0558     6.0000    -0.0558     4.0242     4.0242     0.0000
 52   0    17.1592    17.0000    -0.1592     1.1231     1.1231    -0.0000
 53   0     0.8476     1.0000     0.1524     0.9955     0.9955     0.0000
 54   0     0.8290     1.0000     0.1710     0.9638     0.9638     0.0000
 55   0    17.1127    17.0000    -0.1127     1.1674     1.1674    -0.0000
 56   0     6.0406     6.0000    -0.0406     4.0550     4.0550    -0.0000
 57   0    17.1320    17.0000    -0.1320     1.1607     1.1607    -0.0000
 58   0     0.8378     1.0000     0.1622     0.9983     0.9983    -0.0000
 59   0     0.8627     1.0000     0.1373     0.9743     0.9743    -0.0000
 60   0    17.1483    17.0000    -0.1483     1.1360     1.1360    -0.0000
 61   0     6.0272     6.0000    -0.0272     4.0805     4.0805    -0.0000
 62   0    17.1032    17.0000    -0.1032     1.1767     1.1767    -0.0000
 63   0     0.8452     1.0000     0.1548     0.9683     0.9683    -0.0000
 64   0     0.8727     1.0000     0.1273     0.9954     0.9954    -0.0000
 65   0    17.1166    17.0000    -0.1166     1.1636     1.1636     0.0000
 66   0     6.0412     6.0000    -0.0412     4.0674     4.0674    -0.0000
 67   0    17.1354    17.0000    -0.1354     1.1474     1.1474    -0.0000
 68   0     0.8469     1.0000     0.1531     0.9874     0.9874    -0.0000
 69   0     0.8581     1.0000     0.1419     0.9588     0.9588    -0.0000
 70   0    17.1368    17.0000    -0.1368     1.1495     1.1495     0.0000
 71   0     6.0252     6.0000    -0.0252     4.0254     4.0254    -0.0000
 72   0    17.1247    17.0000    -0.1247     1.1597     1.1597    -0.0000
 73   0     0.8696     1.0000     0.1304     0.9935     0.9935    -0.0000
 74   0     0.8394     1.0000     0.1606     0.9823     0.9823    -0.0000
 75   0    17.1170    17.0000    -0.1170     1.1644     1.1644     0.0000
 76   0     6.0509     6.0000    -0.0509     4.0536     4.0536     0.0000
 77   0    17.1224    17.0000    -0.1224     1.1599     1.1599    -0.0000
 78   0     0.8694     1.0000     0.1306     0.9872     0.9872    -0.0000
 79   0     0.8404     1.0000     0.1596     0.9890     0.9890    -0.0000
 80   0    17.1379    17.0000    -0.1379     1.1393     1.1393    -0.0000
 81   0     6.0883     6.0000    -0.0883     3.9957     3.9957    -0.0000
 82   0    17.1303    17.0000    -0.1303     1.1471     1.1471    -0.0000
 83   0     0.8079     1.0000     0.1921     1.0058     1.0058    -0.0000
 84   0     0.8578     1.0000     0.1422     0.9692     0.9692    -0.0000
 85   0    17.1320    17.0000    -0.1320     1.1407     1.1407    -0.0000
 86   0     6.0353     6.0000    -0.0353     4.0806     4.0806    -0.0000
 87   0    17.1265    17.0000    -0.1265     1.1490     1.1490     0.0000
 88   0     0.8511     1.0000     0.1489     0.9614     0.9614     0.0000
 89   0     0.8659     1.0000     0.1341     1.0123     1.0123    -0.0000
 90   0    17.1208    17.0000    -0.1208     1.1478     1.1478    -0.0000
 91   0     6.0783     6.0000    -0.0783     4.0724     4.0724     0.0000
 92   0    17.1264    17.0000    -0.1264     1.1571     1.1571    -0.0000
 93   0     0.8383     1.0000     0.1617     0.9905     0.9905     0.0000
 94   0     0.8585     1.0000     0.1415     0.9943     0.9943     0.0000
 95   0    17.1474    17.0000    -0.1474     1.1430     1.1430     0.0000
 96   0     5.9816     6.0000     0.0184     3.9278     3.9278    -0.0000
 97   0    17.1519    17.0000    -0.1519     1.1864     1.1864    -0.0000
